ID,NAME,TYPE1,TYPE2,PRE.EVO,POST.EVO,GENERATION,TOTAL,HP,ATTACK,DEFENSE,SP.ATK,SP.DEF,SPEED,LEGENDARY
1,bulbasaur,grass,poison,,ivysaur,1,318,45,49,49,65,65,45,FALSE
2,ivysaur,grass,poison,bulbasaur,venusaur,1,405,60,62,63,80,80,60,FALSE
3,venusaur,grass,poison,ivysaur,,1,525,80,82,83,100,100,80,FALSE
4,charmander,fire,,,charmeleon,1,309,39,52,43,60,50,65,FALSE
5,charmeleon,fire,,charmander,charizard,1,405,58,64,58,80,65,80,FALSE
6,charizard,fire,flying,charmeleon,,1,534,78,84,78,109,85,100,FALSE
7,squirtle,water,,,wartortle,1,314,44,48,65,50,64,43,FALSE
8,wartortle,water,,squirtle,blastoise,1,405,59,63,80,65,80,58,FALSE
9,blastoise,water,,wartortle,,1,530,79,83,100,85,105,78,FALSE
10,caterpie,bug,,,metapod,1,195,45,30,35,20,20,45,FALSE
11,metapod,bug,,caterpie,butterfree,1,205,50,20,55,25,25,30,FALSE
12,butterfree,bug,flying,metapod,,1,395,60,45,50,90,80,70,FALSE
13,weedle,bug,poison,,kakuna,1,195,40,35,30,20,20,50,FALSE
14,kakuna,bug,poison,weedle,beedrill,1,205,45,25,50,25,25,35,FALSE
15,beedrill,bug,poison,kakuna,,1,395,65,90,40,45,80,75,FALSE
16,pidgey,normal,flying,,pidgeotto,1,251,40,45,40,35,35,56,FALSE
17,pidgeotto,normal,flying,pidgey,pidgeot,1,349,63,60,55,50,50,71,FALSE
18,pidgeot,normal,flying,pidgeotto,,1,479,83,80,75,70,70,101,FALSE
19,rattata,normal,,,raticate,1,253,30,56,35,25,35,72,FALSE
20,raticate,normal,,rattata,,1,413,55,81,60,50,70,97,FALSE
21,spearow,normal,flying,,fearow,1,262,40,60,30,31,31,70,FALSE
22,fearow,normal,flying,spearow,,1,442,65,90,65,61,61,100,FALSE
23,ekans,poison,,,arbok,1,288,35,60,44,40,54,55,FALSE
24,arbok,poison,,ekans,,1,438,60,85,69,65,79,80,FALSE
25,pikachu,electric,,,raichu,1,320,35,55,40,50,50,90,FALSE
26,raichu,electric,,pikachu,,1,485,60,90,55,90,80,110,FALSE
27,sandshrew,ground,,,sandslash,1,300,50,75,85,20,30,40,FALSE
28,sandslash,ground,,sandshrew,,1,450,75,100,110,45,55,65,FALSE
29,nidoran-f,poison,,,nidorina,1,275,55,47,52,40,40,41,FALSE
30,nidorina,poison,,nidoran-f,nidoqueen,1,365,70,62,67,55,55,56,FALSE
31,nidoqueen,poison,ground,nidorina,,1,505,90,92,87,75,85,76,FALSE
32,nidoran-m,poison,,,nidorino,1,273,46,57,40,40,40,50,FALSE
33,nidorino,poison,,nidoran-m,nidoking,1,365,61,72,57,55,55,65,FALSE
34,nidoking,poison,ground,nidorino,,1,505,81,102,77,85,75,85,FALSE
35,clefairy,fairy,,,clefable,1,323,70,45,48,60,65,35,FALSE
36,clefable,fairy,,clefairy,,1,483,95,70,73,95,90,60,FALSE
37,vulpix,fire,,,ninetales,1,299,38,41,40,50,65,65,FALSE
